Date,Event_Type,Description,Location,Role,Party,Outcome,Victory_count,Outcome_sources,Source,,,,,
01-01-1987,Party_Role,Joined BJP as organizing member,Gujarat,Member,BJP,Appointed,0,2,Wikipedia,,,,,)
15-06-1988,Party_Role,Appointed General Secretary of BJP Gujarat,Gujarat,General Secretary,BJP,Appointed,0,2,Wikipedia,,,,,
10-04-1990,Party_Role,Organized Ekta Yatra for BJP,Gujarat,Organizer,BJP,Completed,0,4,Wikipedia,,,,,
01-03-1995,Election,BJP wins Gujarat Assembly election,Gujarat,Organizer,BJP,Victory,1,5,eci.gov.in,,,,,
15-03-1995,Party_Role,Appointed National Secretary of BJP,National,National Secretary,BJP,Appointed,0,2,Wikipedia,,,,,
10-03-1998,Election,BJP forms government in Gujarat,Gujarat,Organizer,BJP,Victory,1,5,eci.gov.in,,,,,
01-05-1998,Party_Role,Promoted to General Secretary (Org) of BJP,National,General Secretary,BJP,Appointed,0,2,Wikipedia,,,,,
07-10-2001,Election,Appointed Chief Minister of Gujarat,Gujarat,Chief Minister,BJP,Appointed,0,2,pmindia.gov.in,,,,,
28-02-2002,Election,Won Rajkot II by-election,Gujarat,Chief Minister,BJP,Victory,1,5,eci.gov.in,,,,,
15-12-2002,Election,Won Maninagar in Gujarat Assembly election,Gujarat,Chief Minister,BJP,Victory,1,5,eci.gov.in,,,,,
20-12-2002,Policy,Launched Vibrant Gujarat Summit,Gujarat,Chief Minister,BJP,Policy Launched,0,3,gujarat.gov.in,,,,,
10-01-2003,Speech,Addressed Vibrant Gujarat Summit 2003,Gujarat,Chief Minister,BJP,Delivered,0,4,gujarat.gov.in,,,,,
15-06-2003,Policy,Launched Jyotigram Yojana for rural electrification,Gujarat,Chief Minister,BJP,Policy Launched,0,3,gujarat.gov.in,,,,,
20-03-2004,Election,Campaigned for BJP in Lok Sabha elections,Gujarat,Chief Minister,BJP,14 seats won,0,5,eci.gov.in,,,,,
25-09-2005,Speech,Addressed Vibrant Gujarat Summit 2005,Gujarat,Chief Minister,BJP,Delivered,0,4,gujarat.gov.in,,,,,
10-02-2006,Policy,Launched Kanya Kelavani for girl child education,Gujarat,Chief Minister,BJP,Policy Launched,0,3,gujarat.gov.in,,,,,
23-12-2007,Election,Won Maninagar in Gujarat Assembly election,Gujarat,Chief Minister,BJP,Victory,1,5,eci.gov.in,,,,,
25-12-2007,Speech,Victory speech after Gujarat election,Gujarat,Chief Minister,BJP,Delivered,0,4,news archives,,,,,
10-01-2008,Speech,Addressed Vibrant Gujarat Summit 2007,Gujarat,Chief Minister,BJP,Delivered,0,4,gujarat.gov.in,,,,,
15-04-2009,Election,Campaigned for BJP in Lok Sabha elections,Gujarat,Chief Minister,BJP,15 seats won,0,5,eci.gov.in,,,,,
